TwitterHandle,Date,TweetsAgo,Compound,Positive,Negative,Neutral,Tweet
BBC,2018-10-12 18:12:03+00:00,1,-0.6124,0.0,0.75,0.25,Forget the fake and the filtered... This Welsh artist posts illustrations of REAL women on Insta. https://t.co/oTwU6WlCo3
BBC,2018-10-12 16:05:08+00:00,2,0.4389,0.182,0.818,0.0,"Deep-fried Mars bars are wayyyy more complicated than you think! 😲 
#MonkmanAndSeagull https://t.co/ySvvRvVYYy"
BBC,2018-10-12 15:44:40+00:00,3,0.7579,0.228,0.772,0.0,RT @BBCOne: .@HarryConnickJR is such a big fan of @BTS_twt that he had to get a nearly selfie. (We love that @WhoopiGoldberg made it in to…
BBC,2018-10-12 15:25:04+00:00,4,0.0,0.0,1.0,0.0,"Leaving the office on a Friday like... 
#FridayFeeling https://t.co/PURrd1W0yz"
BBC,2018-10-12 14:43:35+00:00,5,-0.7096,0.0,0.815,0.185,RT @BBCWomansHour: 💛 Why I’m talking about child loss 💛 Elle Wright’s son Teddy died at 3 days old. She found people didn’t know what to sa…
BBC,2018-10-12 14:08:35+00:00,6,0.6114,0.174,0.826,0.0,"RT @BBCOne: That time @RealHughJackman impersonated Mary Berry - complete with ALL the innuendo.

Happy Birthday Hugh Jackman! 50 years old…"
BBC,2018-10-12 13:56:43+00:00,7,0.743,0.249,0.751,0.0,"Princess Eugenie opted for a wedding dress that showed her scar, saying she hoped it would honour those who had hel… https://t.co/2o5nW8ZSQp"
BBC,2018-10-12 13:04:05+00:00,8,-0.3818,0.0,0.894,0.106,"🐍 An elderly woman had the ""shock of her life"" when she found a 3ft (90cm) snake in her oven in Stockport.
👉… https://t.co/nELdK2acl6"
BBC,2018-10-12 12:04:05+00:00,9,0.4588,0.188,0.812,0.0,When you've got your sights set on your optician 😍 https://t.co/7qi3Xt61Qm
BBC,2018-10-12 11:42:59+00:00,10,0.5994,0.262,0.738,0.0,"RT @BBCNews: Congratulations Princess Eugenie and Jack Brooksbank  #RoyalWedding 👰🤵🎊

https://t.co/8V2vWFJ6RP https://t.co/lH61G1Kiod"
BBC,2018-10-12 11:03:05+00:00,11,0.0,0.0,1.0,0.0,"A dad’s campaign for changing tables in men's loos has gone viral, striking a chord with fathers across the world.… https://t.co/RwStjXbZ85"
BBC,2018-10-12 10:56:18+00:00,12,0.636,0.181,0.819,0.0,RT @BBCLookNorth: Katie's guide dog Domino loved her so much he learnt how to understand sign language! 🐶 https://t.co/tCknSl8mIc
BBC,2018-10-12 10:49:13+00:00,13,0.0,0.0,1.0,0.0,"The wedding of Princess Eugenie and Jack Brooksbank is taking place at St George's Chapel.

Take a look at some of… https://t.co/C9nc3FIlPN"
BBC,2018-10-12 10:47:24+00:00,14,0.7351,0.206,0.794,0.0,RT @bbcthree: When you've got a #RoyalWedding at 11 but Harry Potter has to catch you to win a Quidditch match at 2 https://t.co/U6uKx3dgct
BBC,2018-10-12 10:12:36+00:00,15,0.0,0.0,1.0,0.0,"RT @BBCNews: Princess Eugenie arrives at St George's Chapel, Windsor for her wedding to Jack Brooksbank #RoyalWedding

For live coverage -…"
BBC,2018-10-12 10:05:03+00:00,16,0.2263,0.114,0.806,0.081,"RT @BBCAfrica: ""A Muslim girl wouldn't do this."" 

After years of hiding her boxing from family &amp; friends, Ramla Ali is preparing to compet…"
BBC,2018-10-12 10:01:42+00:00,17,0.4767,0.119,0.881,0.0,RT @BBCNews: Cheers for the Queen and Duke of Edinburgh arriving at St George's Chapel for the marriage of Princess Eugenie and Jack Brooks…
BBC,2018-10-12 09:54:37+00:00,18,0.69,0.192,0.808,0.0,"😁 @BTS_twt played their first UK shows this week. @BBCNews met their fans... then they got to meet the band!
#BTS… https://t.co/vfDzPaepgh"
BBC,2018-10-12 08:36:47+00:00,19,0.1027,0.08,0.92,0.0,RT @bbcpress: 🎬 Shooting has begun: BBC acquires second series of spy thriller #KillingEve - https://t.co/am3vpesHdx https://t.co/FIgyNCDo2W
BBC,2018-10-12 08:02:03+00:00,20,0.0,0.0,1.0,0.0,Meet the 94-year-old who writes a sex advice column in Mumbai. https://t.co/EnAcl1KMq9
BBC,2018-10-12 07:09:07+00:00,21,-0.5423,0.0,0.857,0.143,"One in three girls in the UK has been sexually harassed in public when wearing school uniform, a new report has sug… https://t.co/lnYYaDJkEm"
BBC,2018-10-12 06:11:01+00:00,22,0.4404,0.225,0.775,0.0,"💫📚 ""A library is truly a place of magic"" - @JK_Rowling
#LibrariesWeek  https://t.co/6zX1i0KbY1"
BBC,2018-10-11 20:47:04+00:00,23,0.4588,0.15,0.85,0.0,They're the Beatles for the 21st Century - a global sensation that generates mania and devotion in equal measure.… https://t.co/lajc646nHL
BBC,2018-10-11 18:52:02+00:00,24,0.6908,0.341,0.659,0.0,"These baby chimps were rescued from the #IllegalWildlifeTrade, thanks to a BBC investigation. https://t.co/wVce18VN6U"
BBC,2018-10-11 18:04:06+00:00,25,0.6249,0.282,0.718,0.0,🌍 What would you be prepared to do to save the planet?  https://t.co/LU7xI09jYf
BBC,2018-10-11 16:04:01+00:00,26,-0.0094,0.085,0.829,0.086,RT @BBCWomansHour: Do we need to banish the phrase ‘bingo wings’? 💭 Jo Brand thinks so. 🙅♀️ Hear more of the comedian right here: 👉 https:/…
BBC,2018-10-11 16:04:01+00:00,27,0.6808,0.318,0.682,0.0,"☀️ A whole load of reasons why the sun is truly special. 

@sciencemuseum @InHouseIntl https://t.co/5Yaxi8xhDq"
BBC,2018-10-11 15:08:02+00:00,28,0.4404,0.148,0.778,0.074,"""Has anyone ever told you that you're the absolute spitting image of that Mr Bean?"" 😂
#TheGNShow https://t.co/vQWB9ssK2m"
BBC,2018-10-11 14:23:33+00:00,29,0.0,0.0,1.0,0.0,"RT @BBCOne: On this week's The Graham Norton Show, @grahnort chats to @WhoopiGoldberg, @HarryConnickJR, @BTS_twt, Jamie Dornan &amp; Rosamund P…"
BBC,2018-10-11 14:12:59+00:00,30,0.0,0.0,1.0,0.0,"Prince George and Princess Charlotte will be among the pageboys and bridesmaids at the wedding of Princess Eugenie,… https://t.co/L3tfmBaO6Q"
BBC,2018-10-11 13:43:54+00:00,31,-0.2349,0.048,0.864,0.088,"⚽ When the boys in their class wouldn't let them play football, these girls took matters into their own hands.… https://t.co/IPkUr2onvr"
BBC,2018-10-11 13:05:06+00:00,32,0.0,0.0,1.0,0.0,"🎶🙌 Imagine: the making of an iconic song. 
👉 https://t.co/eLGnAJl0Zn https://t.co/fPiJbRHW4P"
BBC,2018-10-11 12:04:06+00:00,33,-0.5848,0.0,0.678,0.322,"🥑😲 Bad news, millennials... avocados AREN'T vegan!  
#QI https://t.co/Ne4D8MGcYi"
BBC,2018-10-11 11:28:03+00:00,34,0.6946,0.258,0.659,0.082,"🏳️‍🌈 ""It's probably made life difficult but quite wonderful at the same time."" 
#NationalComingOutDay https://t.co/Fuf4ijiu4e"
BBC,2018-10-11 11:02:05+00:00,35,-0.4019,0.0,0.881,0.119,"Did you know that every time you do your washing you could be contributing to the world's plastic problem?
👉… https://t.co/KSZrbXWOdN"
BBC,2018-10-11 09:58:57+00:00,36,0.4404,0.225,0.775,0.0,RT @BBC6Music: Some good guesses. Answers in this #NationalAlbumDay thread. https://t.co/L88AxRMe7O
BBC,2018-10-11 08:04:04+00:00,37,0.3182,0.173,0.827,0.0,🐄🏍 This man rescues cows on the back of his motorbike. https://t.co/rjEigSlAN0
BBC,2018-10-11 07:04:03+00:00,38,0.0,0.0,1.0,0.0,"What if we only worked four days a week?

Thursday could actually become the new Friday... #ThursdayFeeling
👉… https://t.co/ZoKmWuf1DT"
BBC,2018-10-11 06:13:05+00:00,39,0.0,0.0,1.0,0.0,👕💦 Do you know how much water goes into making our clothes? https://t.co/9rv44dk0XB
BBC,2018-10-10 18:00:02+00:00,40,0.8176,0.347,0.653,0.0,"🎶🎸Liverpool’s musicians have produced 56 UK number one hits. 

Are the Fab Four the city’s greatest export?

Armcha… https://t.co/iokMQntgBo"
BBC,2018-10-10 17:07:00+00:00,41,0.0,0.0,1.0,0.0,"The crew returns to the Cotswolds to investigate what's happened to the Mucklowe family.

#ThisCountry | watch on… https://t.co/wEa3dmJ4Y3"
BBC,2018-10-10 15:56:06+00:00,42,0.0,0.0,1.0,0.0,🌭🐶 Look at those little legs go!! https://t.co/ZD6sSf7Z1e
BBC,2018-10-10 15:00:00+00:00,43,0.5563,0.204,0.796,0.0,"🏖Can the Galapagos Islands become completely free of plastic pollution? 

The Galapagos Conservation Trust,… https://t.co/zoSEa4yqB6"
BBC,2018-10-10 14:55:30+00:00,44,-0.8126,0.0,0.709,0.291,"""The worst thing people say is, what have you got to be depressed about?""

@nikkilillyy meets @SusanCalman and disc… https://t.co/S1mkZYnRte"
BBC,2018-10-10 13:04:03+00:00,45,-0.5994,0.0,0.822,0.178,"A rare white tiger has mauled a zookeeper to death in its enclosure at a zoo in Japan, officials say.
👉… https://t.co/CsW7Cl7mow"
BBC,2018-10-10 12:01:03+00:00,46,-0.3182,0.0,0.881,0.119,George Shelley talks about how colour therapy has helped him deal with the loss of his sister. https://t.co/2xVAECXZlW
BBC,2018-10-10 11:41:17+00:00,47,0.1877,0.08,0.92,0.0,RT @bbcstories: You're not alone. These films are packed full of personal stories and professional advice about managing your mental health…
BBC,2018-10-10 11:05:06+00:00,48,0.0,0.0,1.0,0.0,"About 40% of young adults cannot afford to buy one of the cheapest homes in their area even with a 10% deposit, acc… https://t.co/CdZLYEAjpX"
BBC,2018-10-10 10:23:03+00:00,49,0.0,0.0,1.0,0.0,"RT @BBCWales: Meet Terry Cripps, AKA B-Daddy. The Welsh breakdancing teacher redefining our expectations of dad dancing, one windmill at a…"
BBC,2018-10-10 09:52:58+00:00,50,0.0,0.0,1.0,0.0,🎤❤️ The waiting was finally over for thousands of @BTS_twt fans last night as the band performed in the UK for the… https://t.co/RKxZ6bG8rg
BBC,2018-10-10 09:17:00+00:00,51,0.0,0.0,1.0,0.0,RT @bbcthree: They're back: https://t.co/zCoNfLQP9W #ThisCountry https://t.co/puet3DELa2
BBC,2018-10-10 09:09:01+00:00,52,0.0,0.0,1.0,0.0,"RT @bbcpress: 🐲 @LennyHenry will narrate #Zog on @BBCOne this Christmas, with a cast including Tracey Ullman as Madame Dragon, @RealHughSki…"
BBC,2018-10-10 09:06:26+00:00,53,-0.5859,0.07,0.696,0.235,"Poppy has depression, anxiety, and PTSD. She explains how challenging herself to run the London Marathon has helped… https://t.co/C1UdMIcUBu"
BBC,2018-10-10 08:01:02+00:00,54,0.0,0.0,1.0,0.0,"🥊 In kangaroo boxing, anything goes! https://t.co/fxKOrPMA1z"
BBC,2018-10-10 07:05:03+00:00,55,-0.128,0.073,0.829,0.098,"The reality of feeling alone is not what many people think. 

Five counterintuitive findings from the BBC Lonelines… https://t.co/PxG9xcuVHr"
BBC,2018-10-10 06:13:01+00:00,56,0.9032,0.527,0.473,0.0,Who wants to be new best friends with Annie?!? 🙋‍♀️ https://t.co/1dIroAAM4B
BBC,2018-10-09 18:10:05+00:00,57,0.0,0.0,1.0,0.0,"🎟🚀 If you had 10 tickets to the Moon, who would you take?  https://t.co/VJ0ZJbEqU9"
BBC,2018-10-09 17:05:04+00:00,58,0.0,0.0,1.0,0.0,"🧚📸 Two of the famous faked Cottingley Fairies photographs have sold for more than £20,000 at auction.
👉… https://t.co/1xphQL3F53"
BBC,2018-10-09 15:09:28+00:00,59,0.7003,0.234,0.766,0.0,"RT @BBCOne: 5 reasons to be excited about #TheLittleDrummerGirl:

1. From the producers of The Night Manager
2. From visionary film directo…"
BBC,2018-10-09 15:00:05+00:00,60,0.5859,0.183,0.817,0.0,RT @bbcideas: Introducing the amazing electrical engineer Hertha Ayrton AKA The woman who tamed lightning #womeninSTEM #AdaLovelaceDay http…
BBC,2018-10-09 14:59:33+00:00,61,0.4192,0.104,0.896,0.0,"RT @bbc5live: IT'S ELEVEN WEEKS UNTIL CHRISTMAS! 🐶🎁🎊🎉🎄

The most wonderful time of the year... but not for your bank account. 💸

@MartinSLe…"
BBC,2018-10-09 14:51:49+00:00,62,-0.0258,0.168,0.66,0.173,"🐳❤️ Rescuers free trapped whale calf from a shark net, as other whales wait nearby.  https://t.co/hN2z7A60zo"
BBC,2018-10-09 14:18:04+00:00,63,0.0,0.0,1.0,0.0,"#HimToo: How Pieter Hanson's mother made him internet famous. 
👉 https://t.co/5o9dnIfdUG https://t.co/vnO40wWLVm"
BBC,2018-10-09 13:03:06+00:00,64,-0.2732,0.042,0.875,0.084,🗻 A woman who has no hands or feet is believed to be the first female quadruple amputee to reach the summit of Moun… https://t.co/YXDSDENflu
BBC,2018-10-09 12:02:05+00:00,65,0.4927,0.166,0.834,0.0,"Sue Black is a computer scientist and one of the most influential women in tech. 
#WomenInSTEM #AdaLovelaceDay https://t.co/3wK7v2vGnZ"
BBC,2018-10-09 12:01:43+00:00,66,0.6908,0.222,0.778,0.0,"RT @BBCRadio2: ""It was a revelation of the splendour and fecundity of the natural world from which I have never recovered.""

Nobody has see…"
BBC,2018-10-09 11:25:11+00:00,67,0.3182,0.161,0.839,0.0,"RT @BBCR1: #R1LiveLoungeMonth 2018 ✨

@twentyonepilots
@DizzeeRascal
@marshmellomusic @BastilleDan
@robynkonichiwa
@Hozier
@zaralarsson
@Je…"
BBC,2018-10-09 11:01:03+00:00,68,0.0,0.0,1.0,0.0,"How has Instagram changed the way we experience art?
👉 https://t.co/YRHDanYy9K https://t.co/jdQG6asOUS"
BBC,2018-10-09 10:49:26+00:00,69,0.0,0.0,1.0,0.0,"RT @bbcthree: #ThisCountry is back tomorrow, you lummocks. https://t.co/J2ZIitGCeE"
BBC,2018-10-09 10:19:28+00:00,70,0.0,0.0,1.0,0.0,"⚗🔬 How many female scientists can you name? 
#AdaLovelaceDay #WomenInSTEM  https://t.co/n5oAcYAC3U"
BBC,2018-10-09 10:00:00+00:00,71,0.0,0.0,1.0,0.0,"Is cockney rhyming slang really brown bread?

Armchair Britain visits the East End at 11.45am on @BBCOne.… https://t.co/Lnsw2g9kwT"
BBC,2018-10-09 09:03:09+00:00,72,0.5719,0.163,0.837,0.0,"RT @bbcarts: As #LibrariesWeek celebrates the link between reading and wellbeing, Wolf Hall author Hilary Mantel explains how reading ficti…"
BBC,2018-10-09 08:01:00+00:00,73,0.0,0.0,1.0,0.0,"❤️💪 'It's my body, I do what I like'.
Some sage advice from ""Glenys the Menace"".

Via @BBCDerby https://t.co/KO5VOWMokP"
BBC,2018-10-09 06:58:04+00:00,74,0.296,0.141,0.781,0.078,"Going plastic-free is tough. 
Here are some tips that might help.
👉 https://t.co/TXCukKcIee https://t.co/ZdPjFnZe5F"
BBC,2018-10-09 06:09:04+00:00,75,0.0,0.0,1.0,0.0,"Little lady of the lake ⚔ 

Eight-year-old Saga recalls the moment she discovered an ancient sword in the bottom of… https://t.co/Foe8QAB9cR"
BBC,2018-10-08 20:02:04+00:00,76,-0.7579,0.0,0.667,0.333,"Film-maker @RogerRossWill examines the American prison system.

Storyville: Jailed in America | 10pm | @BBCFour |… https://t.co/EtiEoOQFhD"
BBC,2018-10-08 18:01:03+00:00,77,0.0,0.0,1.0,0.0,'Quantum physics really helped me understand my queer identity.'  https://t.co/GNqt7jfGT5
BBC,2018-10-08 16:57:02+00:00,78,0.0,0.0,1.0,0.0,"Sir Billy Connolly has put himself forward to become a stem cell research ""guinea pig"" as part of efforts to find a… https://t.co/3hsjA7ruhp"
BBC,2018-10-08 15:53:00+00:00,79,0.0772,0.24,0.599,0.162,"Could seaweed be the solution to our growing plastic problem?
#DrowningInPlastic #PlasticsAction https://t.co/oforGQeLEF"
BBC,2018-10-08 12:56:02+00:00,80,-0.5829,0.0,0.79,0.21,"'It's the final call', say scientists, the most extensive warning yet on the risks of rising global temperatures.
👉… https://t.co/fi1K3RdOPF"
BBC,2018-10-08 11:56:03+00:00,81,0.0,0.0,1.0,0.0,💕 How a memorial bench is bringing people closer together.  https://t.co/GQEmVYEtER
BBC,2018-10-08 11:05:06+00:00,82,0.0,0.0,1.0,0.0,"💷 Where does rent hit young people the hardest in Britain?
👉 https://t.co/vHRIRgji6O https://t.co/R8uLUGcDfl"
BBC,2018-10-08 09:27:09+00:00,83,0.0,0.0,1.0,0.0,😲🖼 The moment a £1m Banksy artwork shredded itself. https://t.co/8gwWo4fK4P
BBC,2018-10-08 09:13:15+00:00,84,0.4215,0.167,0.833,0.0,RT @BBC6Music: Even David Bowie’s talent wasn’t obvious to everyone. 🤦‍♀️ #fiveyears #davidbowie https://t.co/mgUFGEtwit
BBC,2018-10-08 08:04:06+00:00,85,0.0,0.0,1.0,0.0,Arctic foxes have an incredible way to hunt in the snow. https://t.co/4YVe8wDZ9w
BBC,2018-10-08 07:04:02+00:00,86,0.3291,0.144,0.856,0.0,"Vinegar has long been celebrated for its health-giving properties – but what’s the evidence?
👉… https://t.co/Ir4atsn9SS"
BBC,2018-10-08 06:16:06+00:00,87,0.7351,0.341,0.659,0.0,This climate activist says Norway can't be green and benefit from oil wealth. https://t.co/Yzi9dpQoc8
BBC,2018-10-07 21:05:04+00:00,88,0.0,0.0,1.0,0.0,"🎤🎶 The music. The performances. The Internet. The fans.

What is it that has made #KPop superstars @BTS_twt so succ… https://t.co/OFdAQsaNVr"
BBC,2018-10-07 19:05:01+00:00,89,0.6908,0.246,0.676,0.078,"No YOU just watched Tom Hardy explain to a child why we should love all things equally for the 863rd time 💔😭

https://t.co/646n5wwjvL"
BBC,2018-10-07 18:05:03+00:00,90,0.0,0.0,1.0,0.0,"This is Black British History, brought to you by Scribbler P in a UK garage styley.
#BlackHistoryMonth https://t.co/4NlkHVxeN6"
BBC,2018-10-07 17:03:03+00:00,91,0.0,0.0,1.0,0.0,🌱🐐 These goats work for @CityofEdmonton as weed-eating machines. https://t.co/8ZzkBaTkO4
BBC,2018-10-07 16:45:07+00:00,92,0.0,0.0,1.0,0.0,"A mysterious woman, unable to remember her own name, falls from the Sheffield night sky...

#DoctorWho | 6:45pm |… https://t.co/Orpk2bya9a"
BBC,2018-10-07 16:04:02+00:00,93,0.34,0.107,0.893,0.0,"We know that beauty standards shift over time. But it turns out that our 'type' can change much faster.
👉… https://t.co/MykIvgTO2S"
BBC,2018-10-07 15:43:54+00:00,94,0.8126,0.291,0.709,0.0,"RT @BBCSport: His first marathon success and a new European record. 

Mo Farah wins the Chicago Marathon.

➡ https://t.co/LODB4mIpv9 https:…"
BBC,2018-10-07 15:07:04+00:00,95,0.3182,0.095,0.905,0.0,"'The basic truth of how plastic gets in the sea, is that it all comes from us.'

#OurBluePlanet w/ @oceanx @mcsuk +… https://t.co/EAInIgPMj7"
BBC,2018-10-07 14:33:00+00:00,96,-0.2732,0.219,0.518,0.263,"""Sickeningly ingenious"". 😲

@Simon_Reeve explores a safe house once used by Europe's largest organised crime gang.… https://t.co/Ql6rpphKsI"
BBC,2018-10-07 13:18:06+00:00,97,0.5859,0.16,0.84,0.0,"Eggs as conditioner and ghee as moisturiser… 🤔

Experts rate the beauty tips that our mums swore by.
👉… https://t.co/ISK3JiidpY"
BBC,2018-10-07 11:07:07+00:00,98,0.0258,0.355,0.645,0.0,Representation matters. https://t.co/FZ0RLM1mWF
BBC,2018-10-07 10:06:05+00:00,99,0.7096,0.234,0.766,0.0,"In 2002, Iberian Lynx were the rarest cats in the world. But then something remarkable happened... https://t.co/iEVCaSDvjN"
BBC,2018-10-07 09:07:07+00:00,100,0.0,0.119,0.763,0.119,🚨👰 A newly married couple found their 'something blue' when they were rescued by police after their car broke down… https://t.co/a0FU9D6ygX
CBS,2018-10-12 17:59:00+00:00,1,0.7579,0.265,0.735,0.0,This bonus spin was just a part of what made #PriceIsRight's Big Money Week enormous. What was your favorite moment? https://t.co/mhU50K8dJd
CBS,2018-10-11 18:05:06+00:00,2,0.5093,0.155,0.845,0.0,"RT @CBSAllAccess: Welcome to #TheTwilightZone, @justsanaa! The new series is coming to CBS All Access in 2019. 🌀 https://t.co/NdB7Vf4vdb"
CBS,2018-10-10 20:31:12+00:00,3,0.4939,0.198,0.802,0.0,"Ready to get into the Halloween spirit? An encore presentation of Michael Jackson’s Halloween will air Saturday, Oc… https://t.co/sgLdtV4SaR"
CBS,2018-10-09 19:23:28+00:00,4,-0.34,0.0,0.893,0.107,"@ira We may have accidentally offered the job already to Catherine Deneuve, thinking we were talking to you on the… https://t.co/4BgA5HgSeB"
CBS,2018-10-08 23:48:50+00:00,5,0.4215,0.237,0.763,0.0,RT @MadamSecretary: #ICYMI: A powerful moment from last night. #MadamSecretary https://t.co/MgQ11RlFmR
CBS,2018-10-08 16:37:00+00:00,6,0.6696,0.183,0.817,0.0,"RT @WorldsBestCBS: It’s the world’s best news! @JKCorden will host, and @DrewBarrymore, @RuPaul and @FaithHill will serve as judges of the…"
CBS,2018-10-07 14:00:01+00:00,7,0.3612,0.098,0.902,0.0,All the action on the gridiron from the comfort of your couch. Watch NFL on CBS LIVE today starting at 1pm ET. 🏈… https://t.co/WiXBm46gNV
CBS,2018-10-06 21:33:36+00:00,8,0.0772,0.064,0.936,0.0,"RT @CBSAllAccess: Take a first look at Spock, Number One, and Section 31’s newest recruit. #StarTrekDiscovery returns January 17, 2019. htt…"
CBS,2018-10-05 23:30:00+00:00,9,0.5423,0.2,0.8,0.0,"Viewers in Atlanta, Charlotte, Pittsburgh, and most of Michigan and Wisconsin, please take note of the DVR alert be… https://t.co/fradnBOvdk"
CBS,2018-10-05 20:10:09+00:00,10,-0.3612,0.0,0.821,0.179,"RT @MadamSecretary: Worlds collide when former Secretaries of State @HillaryClinton, @madeleine, and Colin Powell stop by #MadamSecretary f…"
CBS,2018-10-05 19:23:53+00:00,11,0.0,0.0,1.0,0.0,".@TheNeighborhood's @BethBehrs and @latelateshow may have come up with a new hit show called ""Naked Rabbi.""… https://t.co/KLsSlzgC0f"
CBS,2018-10-05 17:42:12+00:00,12,-0.6808,0.0,0.811,0.189,"RT @FBICBS: When a killer's victim survives to tell the tale, it's up to the team to catch him before he kills again. 

The first SEVEN MIN…"
CBS,2018-10-05 16:45:23+00:00,13,0.5023,0.213,0.787,0.0,But you know the CBS Fall TV that makes YOU smile. #WorldSmileDay https://t.co/JVOh5TlK0D
CBS,2018-10-05 16:45:22+00:00,14,-0.3724,0.0,0.758,0.242,Not everyone smiles at the same shows #WorldSmileDay https://t.co/XFwNIFleXf
CBS,2018-10-05 16:45:22+00:00,15,0.3612,0.2,0.8,0.0,"And smile at shows that, you know, get you. #WorldSmileDay https://t.co/9JpmKkB7Ky"
CBS,2018-10-05 16:45:21+00:00,16,0.6124,0.333,0.667,0.0,Smile at shows you’ve been meaning to smile at before #WorldSmileDay https://t.co/MWrtrX62BP
CBS,2018-10-05 16:45:21+00:00,17,0.7003,0.42,0.58,0.0,Get right back into smiling with your favorites #WorldSmileDay https://t.co/BohCiTymMO
CBS,2018-10-05 16:45:19+00:00,18,0.3612,0.263,0.737,0.0,Time to smile at new shows #WorldSmileDay https://t.co/n45SpVXuOq
CBS,2018-10-05 16:45:19+00:00,19,0.4199,0.285,0.715,0.0,Smile! CBS Fall TV is here. #WorldSmileDay https://t.co/QhmtAmJL0X
CBS,2018-10-04 17:17:46+00:00,20,0.0,0.0,1.0,0.0,"The Big Bang Theory.
Young Sheldon, Mom, Murphy Brown.
S.W.A.T. Watch them tonight.

#NationalPoetryDay"
CBS,2018-10-04 00:34:37+00:00,21,-0.3875,0.0,0.774,0.226,@shygirlsue @Ranker And we couldn't be prouder of you.😊 https://t.co/Rt9bRkv32J
CBS,2018-10-03 23:45:21+00:00,22,0.0,0.0,1.0,0.0,@suferah_khan https://t.co/hkLN6VK6WI
CBS,2018-10-03 23:39:03+00:00,23,0.7906,0.318,0.682,0.0,.@Ranker is ranking the best CBS shows of all time. Did your favorites make the list? https://t.co/D3ZrfZK0Q9
CBS,2018-10-03 19:35:31+00:00,24,0.4939,0.151,0.849,0.0,".@CrimMinds_CBS returns tonight for its 300th episode. In honor of the milestone season premiere, the cast has a me… https://t.co/o9aKkBKKtw"
CBS,2018-10-03 17:05:20+00:00,25,0.6956,0.31,0.69,0.0,".@wayansjr debuted his perfect impression of his father on @colbertlateshow but everybody, be cool, and don't tell… https://t.co/MWa9UNOORj"
CBS,2018-10-02 21:25:29+00:00,26,0.8858,0.354,0.646,0.0,RT @CBSAllAccess: It's a great day to be a fan of #TheTwilightZone! We're celebrating the 59th anniversary of the classic series AND the of…
CBS,2018-10-02 18:36:26+00:00,27,0.0,0.0,1.0,0.0,"⚡️ “Happy Together Premieres on CBS”

https://t.co/W7IvELcMcw"
CBS,2018-10-02 17:52:53+00:00,28,0.1622,0.121,0.746,0.133,"@miamicah We don't know for sure about that, but we are sure that you should be some sort of TV detective. 🙂 https://t.co/uW5aSn7jlO"
CBS,2018-10-02 16:49:34+00:00,29,0.0,0.0,1.0,0.0,"⚡️ “The Neighborhood Premieres on CBS”

https://t.co/R72l342BFE"
CBS,2018-10-02 02:42:23+00:00,30,0.3182,0.119,0.881,0.0,"RT @startrekcbs: Discover the next adventure of #StarTrekDiscovery January 2019, and catch #Starfleet at @NY_Comic_Con THIS Saturday. https…"
